Denominazione circolo;Squadra;Longitudine;Latitudine;Indirizzo Campi
"TENNIS CLUB MILANO
ALBERTO BONACOSSA
ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";"TENNIS CLUB MILANO -
B";4.549.052.778.218.580;9.155.236.198.079.640;"VIA ARIMONDI,
Milano 20155
(MI)"
"TENNIS CLUB BERGAMO
ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";TENNIS CLUB BERGAMO;4.571.489.149.345.390;9.667.866.792.719.800;"VIA RUGGERI DA
STABELLO 11A,
Bergamo 24123
(BG)"
GGIOIASPORT SSD ARL;GGIOIASPORT;4.556.989.274.744.030;9.084.542.816.682.080;"Via Milano,
Garbagnate
Milanese (MI)"
"AS DILETTANTISTICA
CANOTTIERI TICINO
PAVIA";"CANOTTIERI TICINO
PAVIA";4.517.929.958.556.000;9.142.464.161.229.120;"Str. Canarazzo,
Pavia 27100 (PV)"
"SOCIETà CANOTTIERI
MILANO ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";CANOTTIERI MILANO ;454.466.336.154.936;9.149.279.453.026.900;"Alzaia Naviglio
Grande, Milano
20144 (MI)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA
TENNIS CLUB LUINO";TENNIS CLUB LUINO;4.600.518.490.530.960;8.753.858.198.098.000;"VIA LUGANO,
Luino 21016 (VA) "
"ECO SPORT TENNIS
ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";ECO SPORT;4.563.561.581.178.700;8.796.529.023.210.860;"Via Giuseppe di
Vittorio,
Samarate 21017
(VA)"
"AS DILETTANTISTICA
TENNIS CLUB 30 PARI ";T.C. 30 PARI;4.517.352.565.529.620;9.640.816.284.564.740;"Piazzale dello
Sport,
Casalpusterlengo
26841 (LO)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA
TENNIS CLUB STEZZANO";TENNIS CLUB STEZZANO;4.564.527.819.386.480;9.648.184.725.066.420;"Via Isonzo,
Stezzano 24040
(BG)"
"SOCIETà SPORTIVA
DILETTANTISTICA
CIRCOLO TENNIS
PARABIAGO S.R.L.";"CIRCOLO TENNIS
PARABIAGO";4.556.448.713.979.380;8.952.546.998.082.260;"Via dello Sport,
Parabiago 20015
(MI)"
"ALTE GROANE CLUB AS
DILETTANTISTICA";ALTE GROANE;4.567.586.281.833.900;9.108.519.971.104.940;"Via Manzoni,
Lentate sul
Seveso 20823
(MB)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA
SPORTREND TENNIS";SPORTREND TENNIS;4.549.552.800.956.170;9.416.441.690.030.080;"Via Bruno Buozzi,
Melzo 20066 (MI) "
"TENNIS CLUB
ROVELLASCA
ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";"TENNIS CLUB
ROVELLASCA ";4.566.526.153.818.960;9.056.892.298.085.840;"Via Monza,
Rovellasca 22069
(CO)"
"A.S.D. TENNIS CLUB CIS
CHIAVENNA";CIS CHIAVENNA ;463.218.197.146.723;9.407.719.625.090.660;"VIA DON PEPPINO
CERFOGLIA,
Chiavenna 23022
(SO)"
"SANZENOTENNIS 2011
ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";SANZENOTENNIS 2011;4.515.332.558.604.970;10.017.471.484.173.700;"VIA SAN ZENO,
Cremona 26100
(CR)"
"PRO TENNIS SCHOOL
A.S.D. ";PRO TENNIS SCHOOL;45.476.006.446.979.100;10.249.165.483.845.300;"Via Ferri,
Borgosatollo
25010 (BS)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA
TENNIS E SPORTS OPEN";TENNIS E SPORTS OPEN;4.565.022.257.607.070;9.268.067.753.903.060;"Via S. Caterina da
Siena n.1 - Sovico
(MB)"
"U.S. SCANZOROSCIATE
DILETTANTISTICA";U.S. SCANZOROSCIATE;4.570.793.821.382.570;9.744.885.155.760.270;"Via polcarezzo 2
24020
Scanzorosciate"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA
TENNIS CLUB OGGIONO";TENNIS CLUB OGGIONO;4.579.340.733.783.770;9.334.666.753.908.150;"VIA DE
COUBERTIN,
Oggiono 23848
(LC)"
"JUNIOR TENNIS MILANO
'DARIO MATTEI GENTILI'
S.S.D. A R.L.";JUNIOR TENNIS MILANO;45.467.945.636.436.000;9.239.643.842.261.120;"Via Cavirana,
Milano 20134
(MI)"
"ASSOCIAZIONE.SPORTIV
A.DILETTANTISTICA
A.S.D. CIRCOLO TENNIS
ROSEDA";"CIRCOLO TENNIS
ROSEDA";45.691.878.341.904.900;9.417.240.782.740.990;"VIA MATTEOTTI,
Merate 23807
(LC)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA
TENNIS FUTURA
(S.FILIPPO)";"TENNIS FUTURA
(S.FILIPPO)";4.556.140.460.705.200;1.018.459.316.808.840;"VIA BAZOLI,
Brescia 25100
(BS)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA
TENNIS COMO";TENNIS COMO;4.581.800.950.371.820;906.521.809.809.133;"Via Cantoni,
Como 22100 (CO)"
"CANOTTIERI BALDESIO
AS DILETTANTISTICA";CANOTTIERI BALDESIO;4.512.902.741.263.900;9.999.506.113.412.660;"VIA AL PORTO,
Cremona 26100
(CR)"
"TENNIS SENAGO
SOC.COOP.SRL";TENNIS SENAGO;45.576.285.135.154.800;9.116.197.625.063.940;"Via A. degli Occhi,
Senago 20030
(MI)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA
FORTENNIS";FORTENNIS;4.568.588.374.648.250;9.539.091.655.759.530;"Via dello Sport,
Terno d'Isola
24030 (BG)"
TIMING S.S.D. A R.L. ;TIMING;455.759.132.144.712;10.225.177.198.082.600;"VIA MAINETTI,
Brescia 25123
(BS)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA
TENNIS TIME
CHAMPION";"TENNIS TIME
CHAMPION";4.560.413.613.935.050;8.873.603.553.901.420;"Via Torino,
Castellanza 21053
(VA)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA E
RICREATIVA TENNIS
SUZZARA";ASDR TENNIS SUZZARA;45.008.479.920.647.600;10.741.611.710.318.300;"Piazzale Marco
Polo, Suzzara
46029 (MN)"
"TENNIS CLUB
GALLARATE
ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";T.C. GALLARATE - A ;45.658.798.444.442.200;8.779.304.665.538.820;"Largo Prinetti
Castelletti,
Gallarate (VA)"
"FAGNANO TENNIS
ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";FAGNANO TENNIS;45.672.798.006.404.600;8.857.728.069.249.680;"Via Edmondo De
Amicis, Fagnano
Olona 21054 (VA)"
"GFG SPORT SOCIETA
SPORTIVA
DILETTANTISTICA ARL";"GFG SPORT - David
Lloyd";45.471.583.147.769.500;9.310.237.022.926.810;"Via Dello Sport,
Peschiera
Borromeo 20068
(MI)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA
TENNIS CLUB TREZZO";TENNIS CLUB TREZZO;4.561.065.801.326.670;9.519.271.340.410.970;"Via Dante
Alighieri, Trezzo
sull'Adda 20056
(MI)"
"AS DILETTANTISTICA LA
DOMINANTE";LA DOMINANTE;4.560.091.392.773.820;926.309.058.273.774;"Via Ramazzotti,
Monza 20900
(MB)"
"POLISPORTIVA CURNO
A.S.D.";POLISPORTIVA CURNO ;45.688.327.341.714.600;9.607.884.757.614.750;"VIA IV
NOVEMBRE 25/B,
Curno (BG)"
"TENNIS CLUB MILANO
ALBERTO BONACOSSA
ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";"TENNIS CLUB MILANO -
D";4.549.056.538.820.040;9.155.204.011.570.280;"VIA ARIMONDI,
Milano 20155
(MI)"
"MOLINETTO COUNTRY
CLUB ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";"MOLINETTO COUNTRY
CLUB";4.551.652.785.825.040;9.312.245.582.734.720;"STR.PADANA
SUPERIORE,
Cernusco sul
Naviglio (MI)"
"TENNIS CLUB 3 STELLE
NAUTICA BOLIS
A.S.DILETTANTISTICA";"T.C. 3 STELLE NAUTICA
BOLIS";4.580.624.693.165.930;9.416.568.998.090.890;"VIA MOGGIO,
Vercurago 23808
(LC)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA E
CULTURALE TENNIS
CLUB LECCO";TENNIS CLUB LECCO;4.584.752.712.045.870;9.408.064.813.438.190;"VIA GIOTTO,
Lecco 23900 (LC) "
TENNISTIME BG A.S.D. ;ASD TENNISTIME BG;4.561.935.674.767.670;9.693.927.389.059.180;"Via Largo dello
Sport, Urgnano
24059 (BG)"
"TENNIS CLUB
GALLARATE
ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";T.C. GALLARATE - B;456.587.609.509.163;8.779.293.936.702.370;"Largo Prinetti
Castelletti,
Gallarate (VA)"
"TENNIS CLUB MILANO
ALBERTO BONACOSSA
ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";"TENNIS CLUB MILANO -
A";4.549.049.017.614.600;9.155.257.655.752.550;"VIA ARIMONDI,
Milano 20155
(MI)"
"ECOSPORT TENNIS &
PADEL PONTENUOVO
ASD";"ECOSPORT -
PONTENUOVO";45.459.475.662.438.000;885.305.758.273.272;"VIA ORTI 1,
Magenta (MI) "
"ELNIK SOCIETA'
SPORTIVA
DILETTANTISTICA SRL";ELNIK SSD;4.560.438.415.461.100;10.009.274.948.972.900;"VIA
FRANCIACORTA,
Rovato 25038
(BS)"
"JUNIOR TENNIS
TRAINING S.S.D.R.L.";"JUNIOR TENNIS
TRAINING";4.579.580.008.422.530;8.915.111.298.090.500;"Via Casale
Casarossa,
Solbiate con
Cagno 22043 (CO)"
"HARBOUR CLUB
MILANO ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";"HARBOUR CLUB
MILANO";4.548.089.277.416.730;9.105.307.452.041.870;"Via Cascina
Bellaria, Milano
20153 (MI)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA
TENNIS CLUB SESTO";TENNIS CLUB SESTO;45.532992745535644, 9.220834082735296;;"Via XX Settembre,
Sesto San
Giovanni 20099
(MI)"
"OFFICINE TENNIS
BRESSO A.S.D.";"OFFICINE TENNIS
BRESSO";4.554.327.180.372.050;9.191.688.313.447.820;"Via Don Minzoni,
Bresso 20091
(MI)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA E
RICREATIVA TENNIS
CLUB CREMA";T.C. CREMA;45.369.284.080.833.000;9.676.044.979.169.240;"Via del Fante,
Crema 26013 (CR)"
"TENNIS CLUB
BAGNATICA SSD AR.L";"TENNIS CLUB
BAGNATICA";45.657.910.948.803.100;9.780.132.540.412.650;"VIA PORTICO 2,
Bagnatica 24060
(BG)"
"TENNIS CLUB MILANO
ALBERTO BONACOSSA
ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";"TENNIS CLUB MILANO -
C";45.490.542.824.594.700;9.155.246.926.916.100;"VIA ARIMONDI,
Milano 20155
(MI)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA CLUB
TENNIS CERIANO";CLUB TENNIS CERIANO;456.332.040.261.972;90.746.817.404.118;"Via Cristoforo
Colombo,
Saronno (VA)"
"SPORTING CLUB SELVA
ALTA ASSOCIAZIONE
POLISPORTIVA
DILETTANTISTICA";SELVA ALTA ;4.530.620.040.331.990;8.897.041.305.998.180;"Str. Chitola,
Vigevano 27029
(PV)"
"POLISP. COMUNALE
TORBOLE CASAGLIA AS
DILETTANTISTICA";TORBOLE CASAGLIA;4.551.329.557.896.360;10.114.328.084.589.700;"Via Mazzocchi,
Torbole Casaglia
25030 (BS)"
"MILAGO TENNIS
CENTER AS
DILETTANTISTICA";"MILAGO TENNIS
CENTER";45.424142131047496, 9.128387826913713;;"VIA
INDIPENDENZA,
Buccinasco 20090
(MI)"
"CANOTTIERI ERIDANEA
SOCIETA' COOPERATIVA
SPORTIVA
DILETTANTISTICA";"T.T. 2021 ERIDANEA -
VIADANA";44.976260129194436, 10.423487598061469;;"Via Casalmaggiore
Case Sparse,
Casalmaggiore
26041 (CR)"
"CIRCOLO TENNIS
CARATE BRIANZA
ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";CT CARATE;45.676.340.124.513.700;9.223.523.528.777.870;"Via Olimpia,
Carate Brianza
20841 (MB)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA
TENNIS CLUB
MORBEGNO";"TENNIS CLUB
MORBEGNO";4.614.251.081.922.370;9.575.455.235.359.630;"STRADA
COMUNALE DI
CAMPAGNA,
Morbegno 23017
(SO)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA
TENNIS CLUB TIRANO";ASD TC TIRANO;46.218.428.464.417.300;10.177.286.026.942.100;"LUNGO ADDA
BTG. TIRANO,
Tirano 23037 (SO)"
"ALBANI TENNIS
PROJECT ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";"ALBANI TENNIS
PROJECT";4.559.702.169.338.030;9.602.168.880.606.250;"Via delle
Gardenie,
Verdellino 24040
(BG)"
"TENNIS CLUB ARCORE -
ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA";TENNIS CLUB ARCORE;4.563.217.963.379.360;9.324.651.071.103.390;"VIA MARCHE,
Arcore 20862
(MB)"
"ASSOCIAZIONE
SPORTIVA
DILETTANTISTICA-
CENTRO SPORTIVO
RANICA- SEZIONE
TENNIS";"C.S. RANICA SEZIONE
TENNIS";4.572.411.988.507.640;9.711.622.281.391.340;"VIA G.
MATTEOTTI N. 3 "
