Denominazione circolo,Squadra,Longitudine,Latitudine
TENNIS CLUB MILANO ALBERTO BONACOSSA ASSOCIAZIONE SPORTIVA DILETTANTISTICA ,TENNIS CLUB MILANO -B,45.49052778218582,9.155236198079649
TENNIS CLUB BERGAMO ASSOCIAZIONE SPORTIVA DILETTANTISTICA,TENNIS CLUB BERGAMO,45.71489149345393,9.667866792719805
GGIOIASPORT SSD ARL,GGIOIASPORT,45.56989274744035,9.084542816682086
AS DILETTANTISTICA CANOTTIERI TICINO PAVIA ,CANOTTIERI TICINO PAVIA,45.17929958556001,9.142464161229128
SOCIETà CANOTTIERI MILANO ASSOCIAZIONE SPORTIVA DILETTANTISTICA ,CANOTTIERI MILANO ,45.4466336154936,9.149279453026901
ASSOCIAZIONE SPORTIVA DILETTANTISTICA TENNIS CLUB LUINO,TENNIS CLUB LUINO,46.00518490530965,8.753858198098003
ECO SPORT TENNIS ASSOCIAZIONE SPORTIVA DILETTANTISTICA,ECO SPORT,45.63561581178707,8.796529023210867
AS DILETTANTISTICA TENNIS CLUB 30 PARI ,T.C. 30 PARI,45.17352565529628,9.640816284564748
ASSOCIAZIONE SPORTIVA DILETTANTISTICA TENNIS CLUB STEZZANO,TENNIS CLUB STEZZANO,45.64527819386485,9.648184725066427
SOCIETà SPORTIVA DILETTANTISTICA CIRCOLO TENNIS PARABIAGO S.R.L.,CIRCOLO TENNIS PARABIAGO,45.56448713979382,8.952546998082267
ALTE GROANE CLUB AS DILETTANTISTICA,ALTE GROANE,45.67586281833904,9.108519971104943
ASSOCIAZIONE SPORTIVA DILETTANTISTICA SPORTREND TENNIS,SPORTREND TENNIS,45.49552800956176,9.416441690030089
TENNIS CLUB ROVELLASCA ASSOCIAZIONE SPORTIVA DILETTANTISTICA,TENNIS CLUB ROVELLASCA ,45.66526153818967,9.056892298085847
A.S.D. TENNIS CLUB CIS CHIAVENNA,CIS CHIAVENNA ,46.3218197146723,9.407719625090662
SANZENOTENNIS 2011 ASSOCIAZIONE SPORTIVA DILETTANTISTICA,SANZENOTENNIS 2011,45.15332558604975,10.017471484173733
PRO TENNIS SCHOOL A.S.D. ,PRO TENNIS SCHOOL,45.476006446979184,10.249165483845365
ASSOCIAZIONE SPORTIVA DILETTANTISTICA TENNIS E SPORTS OPEN,TENNIS E SPORTS OPEN,45.65022257607078,9.268067753903066
U.S. SCANZOROSCIATE DILETTANTISTICA ,U.S. SCANZOROSCIATE,45.70793821382571,9.744885155760278
ASSOCIAZIONE SPORTIVA DILETTANTISTICA TENNIS CLUB OGGIONO,TENNIS CLUB OGGIONO,45.79340733783776,9.334666753908152
JUNIOR TENNIS MILANO 'DARIO MATTEI GENTILI' S.S.D. A R.L.,JUNIOR TENNIS MILANO,45.467945636436006,9.239643842261122
A.S.D. CIRCOLO TENNIS ROSEDA,CIRCOLO TENNIS ROSEDA,45.691878341904946,9.417240782740999
ASSOCIAZIONE SPORTIVA DILETTANTISTICA TENNIS FUTURA (S.FILIPPO),TENNIS FUTURA (S.FILIPPO),45.56140460705206,10.18459316808843
ASSOCIAZIONE SPORTIVA DILETTANTISTICA TENNIS COMO,TENNIS COMO,45.81800950371823,9.06521809809133
CANOTTIERI BALDESIO AS DILETTANTISTICA ,CANOTTIERI BALDESIO,45.12902741263907,9.999506113412668
TENNIS SENAGO SOC.COOP.SRL,TENNIS SENAGO,45.576285135154805,9.116197625063942
ASSOCIAZIONE SPORTIVA DILETTANTISTICA FORTENNIS,FORTENNIS,45.68588374648256,9.539091655759535
TIMING S.S.D. A R.L. ,TIMING,45.5759132144712,10.225177198082694
ASSOCIAZIONE SPORTIVA DILETTANTISTICA TENNIS TIME CHAMPION,"TENNIS TIME
CHAMPION",45.60413613935051,8.873603553901422
ASSOCIAZIONE SPORTIVA DILETTANTISTICA E RICREATIVA TENNIS SUZZARA,ASDR TENNIS SUZZARA,45.008479920647616,10.741611710318315
TENNIS CLUB GALLARATE ASSOCIAZIONE SPORTIVA DILETTANTISTICA,T.C. GALLARATE - A ,45.658798444442255,8.779304665538827
FAGNANO TENNIS ASSOCIAZIONE SPORTIVA DILETTANTISTICA,FAGNANO TENNIS,45.672798006404626,8.857728069249687
GFG SPORT SOCIETA SPORTIVA DILETTANTISTICA ARL,"GFG SPORT - David
Lloyd",45.471583147769536,9.310237022926815
ASSOCIAZIONE SPORTIVA DILETTANTISTICA TENNIS CLUB TREZZO,TENNIS CLUB TREZZO,45.61065801326675,9.519271340410977
AS DILETTANTISTICA LA DOMINANTE,LA DOMINANTE,45.60091392773822,9.26309058273774
POLISPORTIVA CURNO A.S.D.,POLISPORTIVA CURNO ,45.688327341714654,9.607884757614759
TENNIS CLUB MILANO ALBERTO BONACOSSA ASSOCIAZIONE SPORTIVA DILETTANTISTICA,TENNIS CLUB MILANO – D,45.49056538820046,9.155204011570284
MOLINETTO COUNTRY CLUB ASSOCIAZIONE SPORTIVA DILETTANTISTICA,MOLINETTO COUNTRY CLUB,45.51652785825044,9.312245582734723
TENNIS CLUB 3 STELLE NAUTICA BOLIS A.S.DILETTANTISTICA,T.C. 3 STELLE NAUTICA BOLIS,45.80624693165939,9.416568998090893
ASSOCIAZIONE SPORTIVA DILETTANTISTICA E CULTURALE TENNIS CLUB LECCO,TENNIS CLUB LECCO,45.84752712045879,9.408064813438196
TENNISTIME BG A.S.D. ,ASD TENNISTIME BG,45.61935674767677,9.693927389059187
TENNIS CLUB GALLARATE ASSOCIAZIONE SPORTIVA DILETTANTISTICA,T.C. GALLARATE - B,45.6587609509163,8.779293936702372
TENNIS CLUB MILANO ALBERTO BONACOSSA ASSOCIAZIONE SPORTIVA DILETTANTISTICA,TENNIS CLUB MILANO – A,45.49049017614609,9.155257655752559
ECOSPORT TENNIS & PADEL PONTENUOVO ASD ,ECOSPORT – PONTENUOVO,45.459475662438074,8.85305758273272
ELNIK SOCIETA' SPORTIVA DILETTANTISTICA SRL,ELNIK SSD,45.60438415461108,10.009274948972923
JUNIOR TENNIS TRAINING S.S.D.R.L.,JUNIOR TENNIS TRAINING,45.79580008422534,8.915111298090503
HARBOUR CLUB MILANO ASSOCIAZIONE SPORTIVA DILETTANTISTICA ,HARBOUR CLUB MILANO,45.48089277416738,9.105307452041872
ASSOCIAZIONE SPORTIVA DILETTANTISTICA TENNIS CLUB SESTO ,TENNIS CLUB SESTO,45.532992745535644,9.220834082735296
OFFICINE TENNIS BRESSO A.S.D.,OFFICINE TENNIS BRESSO,45.54327180372055,9.191688313447822
ASSOCIAZIONE SPORTIVA DILETTANTISTICA E RICREATIVA TENNIS CLUB CREMA,T.C. CREMA,45.369284080833005,9.676044979169244
TENNIS CLUB BAGNATICA SSD AR.L ,TENNIS CLUB BAGNATICA,45.657910948803135,9.780132540412657
TENNIS CLUB MILANO ALBERTO BONACOSSA ASSOCIAZIONE SPORTIVA DILETTANTISTICA,TENNIS CLUB MILANO – C,45.490542824594705,9.155246926916103
ASSOCIAZIONE SPORTIVA DILETTANTISTICA CLUB TENNIS CERIANO,CLUB TENNIS CERIANO,45.6332040261972,9.0746817404118
SPORTING CLUB SELVA ALTA ASSOCIAZIONE POLISPORTIVA DILETTANTISTICA,SELVA ALTA ,45.30620040331993,8.897041305998181
POLISP. COMUNALE TORBOLE CASAGLIA AS DILETTANTISTICA,TORBOLE CASAGLIA,45.51329557896364,10.114328084589799
MILAGO TENNIS CENTER AS DILETTANTISTICA,"MILAGO TENNIS
CENTER",45.424142131047496,9.128387826913713
CANOTTIERI ERIDANEA SOCIETA' COOPERATIVA SPORTIVA DILETTANTISTICA,T.T. 2021 ERIDANEA – VIADANA,44.976260129194436,10.423487598061469
CIRCOLO TENNIS CARATE BRIANZA ASSOCIAZIONE SPORTIVA DILETTANTISTICA,CT CARATE,45.676340124513715,9.223523528777875
ASSOCIAZIONE SPORTIVA DILETTANTISTICA TENNIS CLUB MORBEGNO,TENNIS CLUB MORBEGNO,46.14251081922372,9.575455235359637
ASSOCIAZIONE SPORTIVA DILETTANTISTICA TENNIS CLUB TIRANO ,ASD TC TIRANO,46.218428464417386,10.177286026942152
ALBANI TENNIS PROJECT ASSOCIAZIONE SPORTIVA DILETTANTISTICA,ALBANI TENNIS PROJECT,45.59702169338038,9.602168880606259
TENNIS CLUB ARCORE – ASSOCIAZIONE SPORTIVA DILETTANTISTICA,TENNIS CLUB ARCORE,45.63217963379361,9.324651071103398
ASSOCIAZIONE SPORTIVA DILETTANTISTICA- CENTRO SPORTIVO RANICA- SEZIONE TENNIS,C.S. RANICA SEZIONE TENNIS,45.72411988507642,9.711622281391348
